instance_name,Jobs,MaxP,Rho,MaxS,Instance,Machines,LB
100J_10p_3m_10%_20s-1.dzn,100,10,10,20,1,3,93
100J_10p_3m_10%_20s-2.dzn,100,10,10,20,2,3,98
100J_10p_3m_10%_20s-3.dzn,100,10,10,20,3,3,110
100J_10p_3m_10%_20s-4.dzn,100,10,10,20,4,3,97
100J_10p_3m_10%_20s-5.dzn,100,10,10,20,5,3,90
100J_10p_3m_10%_5s-1.dzn,100,10,10,5,1,3,67
100J_10p_3m_10%_5s-2.dzn,100,10,10,5,2,3,59
100J_10p_3m_10%_5s-3.dzn,100,10,10,5,3,3,62
100J_10p_3m_10%_5s-4.dzn,100,10,10,5,4,3,60
100J_10p_3m_10%_5s-5.dzn,100,10,10,5,5,3,63
100J_10p_3m_5%_20s-1.dzn,100,10,5,20,1,3,90
100J_10p_3m_5%_20s-2.dzn,100,10,5,20,2,3,96
100J_10p_3m_5%_20s-3.dzn,100,10,5,20,3,3,104
100J_10p_3m_5%_20s-4.dzn,100,10,5,20,4,3,106
100J_10p_3m_5%_20s-5.dzn,100,10,5,20,5,3,99
100J_10p_3m_5%_5s-1.dzn,100,10,5,5,1,3,39
100J_10p_3m_5%_5s-2.dzn,100,10,5,5,2,3,34
100J_10p_3m_5%_5s-3.dzn,100,10,5,5,3,3,35
100J_10p_3m_5%_5s-4.dzn,100,10,5,5,4,3,32
100J_10p_3m_5%_5s-5.dzn,100,10,5,5,5,3,38
100J_10p_3m_50%_20s-1.dzn,100,10,50,20,1,3,262
100J_10p_3m_50%_20s-2.dzn,100,10,50,20,2,3,266
100J_10p_3m_50%_20s-3.dzn,100,10,50,20,3,3,264
100J_10p_3m_50%_20s-4.dzn,100,10,50,20,4,3,280
100J_10p_3m_50%_20s-5.dzn,100,10,50,20,5,3,285
100J_10p_3m_50%_5s-1.dzn,100,10,50,5,1,3,290
100J_10p_3m_50%_5s-2.dzn,100,10,50,5,2,3,260
100J_10p_3m_50%_5s-3.dzn,100,10,50,5,3,3,272
100J_10p_3m_50%_5s-4.dzn,100,10,50,5,4,3,270
100J_10p_3m_50%_5s-5.dzn,100,10,50,5,5,3,286
100J_10p_5m_10%_20s-1.dzn,100,10,10,20,1,5,60
100J_10p_5m_10%_20s-2.dzn,100,10,10,20,2,5,60
100J_10p_5m_10%_20s-3.dzn,100,10,10,20,3,5,66
100J_10p_5m_10%_20s-4.dzn,100,10,10,20,4,5,67
100J_10p_5m_10%_20s-5.dzn,100,10,10,20,5,5,62
100J_10p_5m_10%_5s-1.dzn,100,10,10,5,1,5,67
100J_10p_5m_10%_5s-2.dzn,100,10,10,5,2,5,59
100J_10p_5m_10%_5s-3.dzn,100,10,10,5,3,5,62
